Timestep,Iteration,Total Reward,Suboptimal Arms,Regret
10000,96,9006,1,0.1
20000,96,17984,1,0.1
40000,96,36059,1,0.1
60000,96,53975,1,0.1
80000,96,71864,1,0.1
100000,96,89988,1,0.1
2,97,2,1,0.1
3,97,3,1,0.1
100,97,86,1,0.1
200,97,177,1,0.1
2000,97,1799,1,0.1
10000,97,9031,1,0.1
20000,97,18019,1,0.1
40000,97,35900,1,0.1
60000,97,53945,1,0.1
80000,97,72152,1,0.1
100000,97,90001,1,0.1
2,98,2,1,0.1
3,98,3,1,0.1
100,98,89,1,0.1
200,98,174,1,0.1
2000,98,1779,1,0.1
10000,98,9025,1,0.1
20000,98,17940,1,0.1
40000,98,36074,1,0.1
60000,98,54047,1,0.1
80000,98,71880,1,0.1
100000,98,90011,1,0.1
2,99,0,1,0.1
3,99,2,1,0.1
100,99,88,1,0.1
200,99,183,1,0.1
2000,99,1806,1,0.1
10000,99,9016,1,0.1
20000,99,17987,1,0.1
40000,99,35860,1,0.1
60000,99,53962,1,0.1
80000,99,71881,1,0.1
100000,99,90014,1,0.1
2,100,2,1,0.1
3,100,2,1,0.1
100,100,87,1,0.1
200,100,188,1,0.1
2000,100,1796,1,0.1
10000,100,9011,1,0.1
20000,100,18010,1,0.1
40000,100,35994,1,0.1
60000,100,53998,1,0.1
80000,100,71863,1,0.1
100000,100,90126,1,0.1
